file-author:	
    name:	Morgan Mayer
    ORCID:	0000-0001-7137-5721
file-version:	(0,1)
chemked-version:	0.0.1
reference:	
    doi:	10.1016/j.combustflame.2011.08.014
    authors:	
        - name:	Ivo Stranic
        - name:	Deanna P. Chase
        - name:	 Joseph T. Harmon
        - name:	Sheng Yang
        - name:	David F. Davidson
        - name:	Ronald K. Hanson
    journal:	Combustion and Flame
    year:	2011
    volume:	159
    pages:	516–527
    detail:	xO2_0.03_phi_1.0
experiment-type:ignition delay	
apparatus:	
    kind:	 shock tube
    institution:	High Temperature Gasdynamics Laboratory, Stanford University
    facility:	stainless steel shock tube
common-properties:		
    composition:	&comp
        - species-name:	t-butanol
          InChI: 1S/C4H10O/c1-4(2,3)5/h5H,1-3H3	
          mole-fraction:	0.005
        - species-name:	O2
          InChI:	 1S/O2/c1-2
          mole-fraction:	0.03
        - species-name:	Ar
          InChI:	 1S/Ar
          mole-fraction:	0.965
    ignition-type:	 &ign
        target:	OH* concentration
        type:	1/2 max
datapoints:	
    - temperature:	1463 kelvin
      ignition-delay:	819 us
      pressure:	1.30 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
    - temperature:	1510 kelvin
      ignition-delay:	453 us
      pressure:	1.28 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
    - temperature:	1563 kelvin
      ignition-delay:	226 us
      pressure:	1.26 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
    - temperature:	1568 kelvin
      ignition-delay:	234 us
      pressure:	1.21 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
    - temperature:	1656 kelvin
      ignition-delay:	102 us
      pressure:	1.26 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
    - temperature:	1479 kelvin
      ignition-delay:	756 us
      pressure:	1.02 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
    - temperature:	1515 kelvin
      ignition-delay:	472 us
      pressure:	1.02 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
    - temperature:	1538 kelvin
      ignition-delay:	352 us
      pressure:	0.99 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
    - temperature:	1432 kelvin
      ignition-delay:	1112 us
      pressure:	1.36 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
    - temperature:	1453 kelvin
      ignition-delay:	893 us
      pressure:	1.35 atm
      composition:	*comp
      ignition-type:	*ign
      equivalence-ratio:	1
